date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2018-11-20 22:59:50,ICDefect,,0,0,0,"#Intercity 1186 (V 0:09 van Tilburg) naar Rotterdam Centraal is nu 23 minuten vertraagd. #fail #IC1186",,,#Intercity #fail #IC1186,1065016898184724485,https://twitter.com/ICDefect/status/1065016898184724485
2018-11-20 22:54:50,ICDefect,,0,0,0,"#Intercity 1187 (V 23:54 van Tilburg) naar Eindhoven is 6 minuten vertraagd. #IC1187",,,#Intercity #IC1187,1065015639277006853,https://twitter.com/ICDefect/status/1065015639277006853
2018-11-20 22:42:21,ICDefect,,0,0,0,"#Intercity 1186 (V 0:09 van Tilburg) naar Rotterdam Centraal is 7 minuten vertraagd. #IC1186",,,#Intercity #IC1186,1065012499269996545,https://twitter.com/ICDefect/status/1065012499269996545
2018-11-20 22:34:48,ICDefect,,0,0,0,"#Intercity 1185 (V 23:24 van Tilburg) naar Eindhoven is nu 17 minuten vertraagd. #IC1185",,,#Intercity #IC1185,1065010600143699968,https://twitter.com/ICDefect/status/1065010600143699968
2018-11-20 22:19:48,ICDefect,,0,0,0,"#Intercity 1183 (V 22:54 van Tilburg) naar Eindhoven is nu 31 minuten vertraagd. #fail Geld terug? Zie http://ht.ly/fSbpS #IC1183",,,#Intercity #fail #IC1183,1065006823625887745,https://twitter.com/ICDefect/status/1065006823625887745
2018-11-20 22:12:17,ICDefect,,0,0,0,"#Intercity 1185 (V 23:24 van Tilburg) naar Eindhoven is 8 minuten vertraagd. #IC1185",,,#Intercity #IC1185,1065004933932560386,https://twitter.com/ICDefect/status/1065004933932560386
2018-11-20 21:59:49,ICDefect,,0,0,0,"#Intercity 1183 (V 22:54 van Tilburg) naar Eindhoven is nu 24 minuten vertraagd. #fail #IC1183",,,#Intercity #fail #IC1183,1065001797662724098,https://twitter.com/ICDefect/status/1065001797662724098
2018-11-20 21:52:17,ICDefect,,0,0,0,"#Intercity 1183 (V 22:54 van Tilburg) naar Eindhoven is 19 minuten vertraagd. #IC1183",,,#Intercity #IC1183,1064999901199835136,https://twitter.com/ICDefect/status/1064999901199835136
2018-11-20 21:22:17,ICDefect,,0,0,0,"#Intercity 1180 (V 22:38 van Tilburg) naar Den Haag Centraal is 5 minuten vertraagd. #IC1180",,,#Intercity #IC1180,1064992350412439552,https://twitter.com/ICDefect/status/1064992350412439552
2018-11-20 20:27:17,ICDefect,,0,0,0,"#Intercity 1177 (V 21:24 van Tilburg) naar Eindhoven is nu 15 minuten vertraagd. #IC1177",,,#Intercity #IC1177,1064978508785623047,https://twitter.com/ICDefect/status/1064978508785623047
